This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.4.21)  8 AUG 2021 00:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Rassokhina.tex
(./Rassokhina.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 ) = \OMS/cmsy/m/n/12 f[]\OML/cmm/m/it/12 ; \
OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2)\OML/cmm/m/it/12 ; \OT1/c
mr/m/n/12 (\OML/cmm/m/it/12 i; \OT1/cmr/m/n/12 2)\OML/cmm/m/it/12 ; \OT1/cmr/m/
n/12 (\OML/cmm/m/it/12 i; \OT1/cmr/m/n/12 1)\OMS/cmsy/m/n/12 g$\T2A/cmr/m/n/12 
,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--296

 []


Underfull \hbox (badness 10000) in paragraph at lines 293--296

 []


LaTeX Warning: Command \CYRR invalid in math mode on input line 296.

Missing character: There is no Р in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 296--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 296--299

 []

! Undefined control sequence.
l.300 ...СЊРЅР°СЏ РјР°С‚СЂРёС†Р°, $Q = \lim_{h \ti
                                                   \infty} \dfrac{P(h) - E}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 299--303

 []


Underfull \hbox (badness 10000) in paragraph at lines 303--307

 []


Underfull \hbox (badness 10000) in paragraph at lines 308--313

 []

[13]

LaTeX Warning: Command \CYRR invalid in math mode on input line 318.

Missing character: There is no Р in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 325--327

 []

[14]
! Undefined control sequence.
<argument> \alpha \mu \cdotP 
                             _3
l.348 ...mbda)} + \dfrac{\alpha\mu\cdotP_3}{\beta}
                                                   + P_3 = 1. \eqno(24)$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.353 Р
       §С‚РѕР±С‹ РЅР°Р№С‚Рё РєСЂРёС‚РµСЂРёР№ СЃС‚Р°С†РёРѕРЅР°СЂРЅРѕСЃС‚Рё, Р...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[15] [16]
Underfull \hbox (badness 10000) in paragraph at lines 382--383

 []

! Extra \right.
l.397 ...{(\lambda+\beta)(\alpha\mu+\beta)}\right)
                                                  \cdot\dfrac{\lambda(\lambd...
I'm ignoring a \right that had no matching \left.

[17]
Underfull \hbox (badness 10000) in paragraph at lines 401--408

 []


Underfull \hbox (badness 10000) in paragraph at lines 411--415

 []


Overfull \hbox (21.06465pt too wide) in paragraph at lines 415--424
\T2A/cmr/m/n/12 Вероятность то-го, что в пе-ре-ры-ве $\OML/cmm/m/it/12 m \OMS/c
msy/m/n/12 ^^@ \OT1/cmr/m/n/12 1$ \T2A/cmr/m/n/12 за-яв-ка ожи-да-ет об-слу-жи-
ва-ния рав-на: $[][] [][]$. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 415--424

 []

[18]
! Extra }, or forgotten $.
l.424 ...c{\lambda}{\lambda+\nu}\right)^m}\right)}
                                                   +C_2\dfrac{\lambda \left(...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra \right.
l.425 ...ac{\lambda}{\lambda+\nu}\right)^m}\right)
                                                     }\left( \dfrac{\lambda}...
I'm ignoring a \right that had no matching \left.

! Extra }, or forgotten $.
l.425 ...lambda}{\lambda+\nu}\right)^m}\right)   }
                                                  \left( \dfrac{\lambda}{\la...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten \right.
l.426 ...nu \left(1 -\dfrac{\lambda}{\mu} \right)}
                                                   - C_1 m \right).   $$
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 444--450

 []

[19] [20] (./Rassokhina.aux) ) 
Here is how much of TeX's memory you used:
 5105 strings out of 480607
 68766 string characters out of 5907502
 332030 words of memory out of 5000000
 20905 multiletter control sequences out of 15000+600000
 555890 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 30i,9n,27p,1488b,253s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-su
per/cm-super-ts1.enc}{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-su
per-t2a.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.p
fb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/te
xlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/ms
am10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbi1200.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbi1440.pfb><c:/texlive/202
0/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-dist/fonts/t
ype1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publi
c/cm-super/sfrm1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super
/sfrm1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1200.
pfb>
Output written on Rassokhina.pdf (21 pages, 356780 bytes).
PDF statistics:
 150 PDF objects out of 1000 (max. 8388607)
 106 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

